# Convert CJK characters
# Note: adds space between them and letters.
{ ([:Han:]) } [:L:] > | $1 ' ';
[\.\,\?\!．，？！、。[:Pe:][:Pf:]] { } [:L:] > ' ';
[:L:] { } [[:Han:][:Ps:][:Pi:]]> ' ';
$kata = [[ﾞﾟｰー][:katakana:]];
杵 > sho;
併 > hei;
敲 > kou;
東 > tou;
扣 > kou;
靜 > sei;
杖 > jou;
傲 > gou;
罐 > kan;
罎 > tan;
迁 > sen;
靈 > rei;
杉 > san;
黎 > rei;
佇 > cho;
祭 > sai;
佃 > ten;
伽 <> kya;
慌 > kou;
伺 > shi;
逢 > hou;
昆 > kon;
霰 > san;
朧 > rou;
朦 > bou;
乾 > kan;
霜 > sou;
伝 > den;
仔 > shi;
悠 > yuu;
沟 > kou;
串 > sen;
陶 > tou;
霊 > rei;
會 > kai;
拼 > hou;
恒 > kou;
脆 > zei;
電 > den;
曼 > ban;
糟 > sou;
扮 > fun;
書 > sho;
旨 > shi;
翠 > sui;
難 > nan;
叛 > han;
曜 > you;
雖 > sui;
仕 > shi;
盒 > kou;
雌 > shi;
唤 > kan;
曇 > don;
雁 > gan;
甜 > ten;
險 > ken;
暫 > zan;
玲 > rei;
隨 > zui;
隣 > rin;
碍 > gai;
際 > sai;
吞 > don;
亙 > kou;
亘 > sen;
琳 > rin;
柜 > kyo;
纒 > ten;
暑 > sho;
杆 > kan;
纏 > ten;
階 > kai;
扔 > jou;
逝 > sei;
隊 > tai;
隈 > wai;
崔 > sai;
廷 > tei;
凑 > sou;
隅 > guu;
纂 > san;
亂 > ran;
艾 > gai;
唉 > kai;
陽 > you;
繼 > kei;
携 > kei;
険 > ken;
芬 > fun;
扇 > sen;
晴 > sei;
郁 > iku;
怔 > sei;
繰 > sou;
繪 > kai;
繩 > jou;
晩 > ban;
袍 > hou;
陥 > kan;
捧 > hou;
陣 > jin;
繞 > jou;
慨 > gai;
筋 > kin;
繕 > zen;
乗 > jou;
吨 > ton;
總 > sou;
遣 > ken;
浩 > kou;
丸 > gan;
咨 > shi;
縱 > juu;
吩 > fun;
棉 > men;
孟 > mou;
縫 > hou;
阪 > han;
縦 > juu;
並 > hei;
搜 > sou;
遵 > jun;
縞 > kou;
氛 > fun;
矮 > wai;
縄 > jou;
填 > ten;
昂 > kou;
練 > ren;
緬 > men;
旬 > jun;
緩 > kan;
編 > hen;
呈 > tei;
締 > tei;
關 > kan;
線 > sen;
耗 > mou;
闘 > tou;
瞪 > dou;
緒 > sho;
総 > sou;
蒂 > tei;
剪 > sen;
娶 > shu;
緊 > kin;
姚 > you;
綿 > men;
掏 > tou;
斷 > dan;
網 > mou;
綱 > kou;
糖 > tou;
斬 > zan;
閤 > kou;
関 > kan;
妨 > bou;
継 > kei;
珊 > san;
棍 > kon;
間 > kan;
經 > kei;
閑 > kan;
斑 > han;
敦 > ton;
斎 > sai;
開 > kai;
閉 > hei;
嚷 <> jau;
斉 > sei;
辨 > ben;
閃 > sen;
斃 > hei;
罕 > kan;
門 > mon;
絹 > ken;
數 > suu;
膀 > hou;
絵 > kai;
践 > sen;
絲 > shi;
統 > tou;
堡 > hou;
絨 > juu;
絣 > hou;
絞 > kou;
敗 > hai;
杭 > kou;
経 > kei;
絆 > ban;
乖 > kai;
紺 > kon;
襄 > jou;
炒 > sou;
細 > sei;
哄 > kou;
紛 > fun;
紙 > shi;
蔡 > sai;
納 > tou;
紋 > mon;
彬 > hin;
拚 > hen;
糸 > shi;
歉 > ken;
擧 > kyo;
擡 > tai;
糞 > fun;
惶 > kou;
擔 > tan;
憾 > kan;
罩 > tou;
嵩 > suu;
鑵 > kan;
腔 > kou;
籠 > rou;
翰 > kan;
籖 > sen;
鑒 > kan;
籐 > tou;
簾 > ren;
簡 > kan;
坑 > kou;
搖 > you;
遮 > sha;
損 > son;
擒 > kin;
揺 > you;
蛮 > ban;
篭 > rou;
芷 > shi;
挽 > ban;
換 > kan;
揚 > you;
孝 > kou;
撕 > sei;
揉 > juu;
虹 > kou;
範 > han;
揃 > sen;
粹 > sui;
掻 > sou;
箸 > cho;
掲 > kei;
棵 > kan;
箪 > tan;
莉 > chi;
磕 > kai;
掣 > sei;
吕 > ryo;
採 > sai;
郊 > kou;
箒 > sou;
鼎 > tei;
箋 > sen;
掃 > sou;
捻 > nen;
鍵 > ken;
捲 > ken;
捨 > sha;
艇 > tei;
筧 > ken;
鍛 > tan;
捜 > sou;
岭 > rei;
筒 > tou;
嗓 > sou;
煌 > kou;
挿 > sou;
帘 > ren;
拐 > kai;
啥 > sha;
荐 > sen;
錦 > kin;
倪 > gei;
笥 > shi;
錢 > sen;
挙 > kyo;
掀 > kin;
錐 > sui;
笄 > kei;
竿 > kan;
沾 > ten;
鋼 > kou;
拵 > son;
艘 > sou;
券 > ken;
趟 > tou;
拠 > kyo;
竝 > hei;
拝 > hai;
拘 > kou;
叉 > sha;
竃 > sou;
吼 > kou;
銭 > sen;
裙 > kun;
銜 > kan;
熬 > gou;
銘 > mei;
窓 > sou;
銑 > sen;
銅 > dou;
銃 > juu;
叮 > tei;
銀 > gin;
淮 > wai;
扱 > sou;
寨 > sai;
穗 > sui;
逮 > tai;
穉 > chi;
囊 > nou;
寓 > guu;
穂 > sui;
稽 > kei;
稻 > tou;
蓬 > hou;
戻 > rei;
兜 > tou;
鈴 > rei;
喃 > nan;
稲 > tou;
戰 > sen;
種 > shu;
戦 > sen;
糕 > kou;
稚 > chi;
塌 > tou;
恍 > kou;
鈍 > don;
戀 > ren;
株 <> chu;
懸 > ken;
懷 > kai;
釘 > tei;
嗤 > shi;
懐 > kai;
躁 > sou;
砰 > hou;
凛 > rin;
應 > you;
懃 > kin;
窑 > you;
塘 > tou;
禽 > kin;
憺 > tan;
憶 > oku;
禰 > dei;
禮 > rei;
憬 > kei;
憩 > kei;
憧 > dou;
憤 > fun;
馨 > kei;
潘 > han;
憐 > ren;
榜 > bou;
憎 > zou;
羡 > sen;
憂 > yuu;
猴 > kou;
祷 > tou;
凳 > tou;
弦 > gen;
慮 > ryo;
粞 > sei;
慥 > zou;
慣 > kan;
慘 > san;
酔 > sui;
態 > tai;
攀 > han;
慊 > ken;
咒 > shu;
嫩 > don;
蹄 > tei;
遂 > sui;
礙 > gai;
陋 > rou;
笨 > hon;
郵 > yuu;
啡 > hai;
惱 > nou;
黛 > tai;
霉 > bai;
坤 > kon;
磐 > han;
帖 > jou;
悼 > tou;
邸 > tei;
悶 > mon;
悴 > sui;
侃 > kan;
悪 > aku;
帆 > han;
撰 > san;
悖 > hai;
涵 > kan;
邊 > hen;
逗 > tou;
澡 > sou;
還 > kan;
邂 > kai;
魁 > kai;
捆 > kon;
選 > sen;
遲 > chi;
筷 > kai;
隶 > tai;
烤 > kou;
缸 > kou;
恥 > chi;
潭 > tan;
哎 > gai;
遜 > son;
遙 > you;
郡 > gun;
芒 > bou;
遑 > kou;
肢 > shi;
遊 > yuu;
尬 > kai;
栽 > sai;
豹 > hou;
遅 > chi;
遁 > ton;
蹈 > tou;
佑 > yuu;
瓷 > shi;
砥 > shi;
淀 > ten;
連 > ren;
蜡 > sho;
怠 > tai;
逞 > tei;
這 > gen;
砕 > sai;
苹 > hei;
翅 > shi;
晒 > sai;
奚 > kei;
逅 > kou;
昧 > mai;
胶 > kou;
哉 > sai;
忿 > fun;
乒 > hei;
旱 > kan;
耿 > kou;
廿 > juu;
滞 > tai;
孕 > you;
肺 > hai;
甸 > ten;
坎 > kan;
炕 > kou;
腥 > sei;
莽 > bou;
陡 > tou;
淘 > tou;
滔 > tou;
嗡 > rou;
瑰 > kai;
禀 > rin;
玫 > bai;
厮 > shi;
霎 > sou;
茨 > shi;
粘 > nen;
咸 > kan;
摧 > sai;
疫 > eki;
幢 > tou;
毯 > tan;
噢 > iku;
冥 > mei;
焕 > kan;
擅 > sen;
氓 > bou;
怦 > hou;
詹 > sen;
屎 > shi;
扁 > hen;
慷 > kou;
篷 > hou;
眨 > sou;
荆 > kei;
叨 > tou;
乓 <> hau;
膏 > kou;
膛 > tou;
萃 > sui;
妞 > juu;
阮 > gen;
俏 <> seu;
嘶 > sei;
弊 > hei;
灶 > sou;
楞 > rou;
斌 > hin;
眯 > bei;
寇 > kou;
沛 > hai;
奠 > ten;
屯 > ton;
膨 > bou;
壤 > jou;
吱 > shi;
揣 > shi;
岱 > tai;
睬 > sai;
葱 > sou;
菌 > kin;
蕾 > rai;
侣 > ryo;
兮 > kei;
沅 > gen;
毓 > iku;
敝 > hei;
撼 > kan;
熏 > kun;
笙 > sou;
扛 > kou;
彤 > tou;
氧 > you;
燥 > sou;
髦 > bou;
婷 > tei;
吭 > kou;
霓 > gei;
涕 > tei;
仞 > jin;
坪 > hei;
扳 > han;
筝 > sou;
佣 > you;
琅 > rou;
墅 > sho;
奎 > kei;
洽 > kou;
吆 > you;
熔 > you;
赦 > sha;
苟 > kou;
瑶 > you;
彦 > gen;
虔 > ken;
悍 > kan;
烘 > kou;
删 > san;
窘 > kin;
牟 > bou;
拎 > rei;
眷 > ken;
枢 > suu;
磊 > rai;
伶 > rei;
栖 > sei;
沮 > sho;
湛 > tan;
翩 > hen;
扼 > aku;
扒 > hai;
晦 > kai;
炯 > kei;
杠 > kou;
墩 > ton;
凰 > kou;
祟 > sui;
懈 > kai;
崽 > sai;
蔓 > ban;
揖 > yuu;
攘 > jou;
蟹 > kai;
搔 > sou;
冉 > nen;
嚎 <> kau;
瓣 > ben;
猩 > sei;
圭 > kei;
黝 > yuu;
簇 > sou;
哆 > shi;
蹬 > tou;
夭 > you;
樊 > han;
徘 > hai;
亥 > gai;
褚 > cho;
迸 > hou;
酣 > kan;
丙 > hei;
殉 > jun;
擂 > rai;
孜 > shi;
霖 > rin;
麟 > rin;
滕 > tou;
衙 > gyo;
骰 > tou;
褂 > kai;
棕 > shu;
奕 > eki;
糙 > sou;
娟 > ken;
捍 > kan;
哽 > kou;
臀 > den;
烹 > hou;
羔 > kou;
祠 > shi;
芹 > kin;
拌 > han;
炫 > ken;
刁 <> teu;
亢 > kou;
冕 > ben;
幌 > kou;
曙 > sho;
磅 > hou;
砌 > sei;
衲 > dou;
雍 > you;
皓 > kou;
倩 > sen;
掐 > kou;
蒜 > san;
炳 > hei;
惘 > bou;
槐 > kai;
楷 > kai;
秉 > hei;
彷 > hou;
拴 > sen;
嘈 <> sau;
梵 > fuu;
璜 > kou;
嗒 > tou;
拷 > gou;
墟 > kyo;
蓓 > hai;
窖 > kou;
瑾 > kin;
碾 > ten;
漾 > you;
硅 > kei;
侈 > shi;
蹭 > sou;
拯 > jou;
隧 > sui;
蛤 > kou;
瘩 > tou;
忖 > son;
漱 > sou;
渥 > aku;
邢 > kei;
蹋 > tou;
盔 > kai;
眸 > bou;
蕃 > ban;
舔 > ten;
惺 > sei;
毡 > sen;
抨 > hou;
惴 > zui;
擎 > kei;
匣 > kou;
惋 > wan;
痰 > tan;
捎 > sou;
澎 > hou;
捶 > sui;
滇 > ten;
憨 > kan;
髓 > zui;
趾 > shi;
戎 > juu;
揩 > kai;
拈 > den;
潦 > rou;
刨 > hou;
柬 > kan;
恙 > you;
茸 > jou;
棱 > rou;
聆 > rei;
梗 > kou;
茬 > shi;
炙 > sha;
偎 > wai;
帚 > sou;
衅 > kin;
殃 > you;
恬 > ten;
陛 > hei;
楠 > nan;
抿 > bin;
舷 > ken;
婪 > ran;
桓 > kan;
敖 > gou;
蘸 > san;
庶 > sho;
蕊 > zui;
膺 > you;
篡 > san;
鑫 > kin;
痊 > sen;
睽 > kei;
阱 > sei;
姗 > san;
卅 > sou;
棠 > tou;
吮 > sen;
渲 > sen;
邑 > yuu;
匾 > hen;
囔 > dou;
碳 > tan;
跤 > kou;
嗨 > kai;
汀 > tei;
晗 > kan;
踞 > kyo;
粽 > sou;
酵 > kou;
蜷 > ken;
橄 > kan;
笋 > jun;
跚 > san;
噬 > zei;
蹊 > kei;
碱 > ken;
雯 > bun;
蟠 > han;
悻 > kei;
腆 > ten;
踹 > sen;
涎 > sen;
桅 > gai;
壕 > gou;
莞 > kan;
腌 > you;
荃 > sen;
淆 > kou;
豚 > ton;
掂 > ten;
沓 > tou;
薰 > kun;
甬 > you;
僮 > dou;
犀 > sei;
吠 > hai;
腺 > sen;
藕 > guu;
嗷 > gou;
汕 > san;
炖 > ton;
哮 > kou;
泯 > bin;
峒 > tou;
袒 > tan;
崆 > kou;
篆 > ten;
佯 > you;
宦 > kan;
璇 > sen;
潺 > san;
俑 > you;
栈 > san;
醺 > kun;
虻 > bou;
弈 > eki;
蚌 > hou;
噤 > kin;
祀 > shi;
佼 > kou;
橙 > tou;
髯 > zen;
蚣 > kou;
瞌 > kou;
卯 > bou;
暄 > ken;
裴 > hai;
螃 > hou;
寰 > kan;
簧 > kou;
搪 > tou;
徨 > kou;
卤 > sei;
啐 > sai;
茗 > mei;
湃 > hai;
啕 > tou;
娣 > tei;
咔 > rou;
蟾 > sen;
刎 > fun;
樨 > sei;
鬟 > kan;
胥 > sho;
霆 > tei;
籽 > shi;
藻 > sou;
徙 > shi;
胚 > hai;
燔 > han;
臊 > sou;
舀 > you;
咆 > hou;
蝗 > kou;
榕 > you;
肪 > bou;
拄 > chu;
甄 > ken;
熠 > yuu;
昊 > kou;
偕 > kai;
糠 > kou;
侏 > shu;
紊 > bin;
梆 > hou;
髻 > kei;
翎 > rei;
蠡 > rei;
咫 > shi;
靳 > kin;
玷 > ten;
邃 > sui;
喔 > aku;
蟒 > bou;
坍 > tan;
涔 > san;
埂 > kau;
蹂 > juu;
瀚 > kan;
皖 > kan;
嘭 > hou;
眈 > tan;
忐 > kun;
猥 > wai;
喏 > sha;
咂 > sou;
瘁 > sui;
磷 > rin;
酉 > yuu;
膻 > tan;
臆 > oku;
芥 > kai;
瞑 > mei;
恿 > you;
烽 > hou;
蒯 > kai;
唁 > gen;
幺 > you;
嵇 > kei;
舫 > hou;
瑙 > dou;
劾 > gai;
蜕 > zei;
蛟 > kou;
幡 > han;
俟 > shi;
嚏 > tei;
涓 > ken;
汾 > fun;
囱 > sou;
黏 > nen;
耷 > tou;
佟 > tou;
漩 > sen;
狩 > shu;
叟 > sou;
禺 > guu;
蚪 > tou;
淦 > kan;
痘 > tou;
苞 > hou;
茜 > sen;
黔 > ken;
呃 > aku;
溉 > gai;
巳 > shi;
媲 > hei;
泗 > shi;
汶 > bun;
怏 > you;
潢 > kou;
蜓 > ten;
皎 > kou;
榭 > sha;
粼 > rin;
璀 > sai;
嘹 <> reu;
掖 > eki;
儡 > rai;
傀 > kai;
孀 > sou;
旌 > sei;
叁 > san;
羚 > rei;
瞰 > kan;
戾 > rei;
螂 > rou;
苓 > rei;
膂 > ryo;
攸 > yuu;
恣 > shi;
垠 > gin;
砺 > rei;
篙 > kou;
氮 > tan;
痣 > shi;
汴 > hen;
摒 > hei;
匝 > sou;
恫 > dou;
艮 > kon;
豺 > sai;
衩 > sai;
睇 > tei;
俸 > hou;
剜 > wan;
噙 > kin;
罔 > bou;
湍 > tan;
仃 > tei;
呷 > kou;
捱 > gai;
衮 > kon;
蒿 > kou;
酶 > bai;
涣 > kan;
杳 > you;
芮 > zei;
臃 > you;
篝 > kou;
璨 > san;
嶙 > rin;
莓 > mai;
宕 > tou;
沔 > ben;
磺 > kou;
罡 > kou;
潼 > dou;
垸 > kan;
疵 > shi;
舐 > shi;
儆 > kei;
玎 > tei;
遢 > tou;
檬 > bou;
棣 > tei;
姘 > hin;
浣 > kan;
噔 > tou;
嗥 > kou;
咣 > kou;
藜 > rei;
淙 > sou;
滓 > sai;
橇 > zei;
艄 > sou;
垓 > gai;
鬃 > sou;
蔗 > sho;
窈 > you;
幔 > ban;
啻 > shi;
菁 > sei;
槁 > kou;
妍 > ken;
邯 > kan;
隼 > jun;
翦 > sen;
遴 > rin;
潸 > san;
壬 > jin;
囤 > ton;
耨 > dou;
愆 > ken;
姣 > kou;
袤 > bou;
釉 > yuu;
卞 > hen;
麝 > sha;
彗 > sui;
囡 > juu;
趄 > sho;
娩 > ben;
皋 > kou;
祗 > shi;
溟 > mei;
陲 > sui;
佘 > sha;
蛀 > shu;
遨 > gou;
啮 > gou;
偻 > rou;
琨 > kon;
玳 > tai;
徉 > you;
邰 > tai;
纛 > tou;
炷 > shu;
犒 > kou;
嫦 > kou;
掮 > ken;
伉 > kou;
靼 > tan;
磬 > kei;
岷 > bin;
瑭 > tou;
孱 > sen;
臧 > zou;
湟 > kou;
佝 > kou;
慵 > you;
隍 > kou;
濂 > ren;
囹 > rei;
弑 > shi;
枰 > hei;
滂 > bou;
圄 > gyo;
芫 > gen;
椽 > ten;
覃 > tan;
昕 > kin;
遽 > kyo;
淖 > dou;
螳 > tou;
胱 > kou;
莠 > yuu;
睾 > kou;
逄 > hou;
呲 > shi;
倨 > kyo;
苯 > hon;
舢 > san;
忻 > kin;
罄 > kei;
祛 > kyo;
祉 > shi;
淄 > shi;
泠 > rei;
荀 > jun;
僭 > sen;
碘 > ten;
擤 > kou;
衽 > jin;
燧 > sui;
囿 > yuu;
喙 > kai;
阡 > sen;
汞 > kou;
柑 > kan;
蜍 > sho;
霾 > bai;
稔 > jin;
肓 > kou;
柢 > tei;
珉 > bin;
娉 > hei;
笞 > chi;
懋 > bou;
猱 > dou;
肛 > kou;
衾 > kin;
眙 > chi;
煜 > iku;
胛 > kou;
耄 > mou;
洙 > shu;
榔 > rou;
彀 > kou;
荏 > jin;
佞 > nei;
蛔 > kai;
邕 > you;
赭 > sha;
宥 > yuu;
湎 > ben;
啖 > tan;
粲 > san;
琮 > sou;
挹 > yuu;
煨 > wai;
樽 > son;
媾 > kou;
唳 > rei;
氐 > tei;
鬈 > ken;
猷 > yuu;
珩 > kou;
呤 > rei;
夯 > kou;
焙 > hou;
昱 > iku;
嬗 > sen;
忝 > ten;
萋 > sei;
墉 > you;
疽 > sho;
饕 > tou;
穰 > jou;
楝 > ren;
暹 > sen;
芡 > ken;
硒 > sei;
殄 > ten;
狎 > kou;
菅 > kan;
涪 <> huu;
豸 > chi;
舨 > han;
烊 > you;
巽 > son;
豢 > ken;
侗 > tou;
醍 > tei;
酩 > mei;
睥 > hei;
虢 > hou;
濠 > gou;
渚 > sho;
羸 > rui;
疥 > kai;
篁 > kou;
瘢 > han;
眦 > sei;
歃 > sou;
瑁 > bou;
幄 > aku;
奘 > jou;
萱 > ken;
淬 > sai;
稗 > hai;
蚩 > shi;
疸 > tan;
柘 > sha;
杼 > cho;
蹇 > ken;
洮 > tou;
嘬 > sai;
舛 > sen;
苒 > zen;
勐 <> bau;
訇 > kou;
酊 > tei;
羿 > gei;
蛎 > rei;
雉 > chi;
砭 > hen;
矸 > kan;
澍 > shu;
芩 > kin;
牝 > hin;
泫 > ken;
哏 > kon;
踅 > tei;
豕 > shi;
疱 > hou;
腱 > ken;
悌 > tei;
圜 > kan;
壅 > you;
粳 > kou;
酚 <> hun;
笊 > sou;
蜴 > eki;
畈 > han;
暝 > mei;
澶 > sen;
澧 > rei;
悒 > yuu;
茱 > shu;
觥 > kou;
糍 > shi;
煊 > ken;
暌 > kei;
郗 > chi;
訾 > shi;
爨 > san;
漯 > tou;
溘 > kou;
恂 > jun;
囝 > ken;
垩 > sei;
氦 > gai;
鞣 > juu;
棹 > tou;
崴 > wai;
扌 > shu;
旄 > bou;
晟 > sei;
廪 > rin;
豉 > shi;
耦 > gou;
燹 > sen;
瀣 > kai;
徭 > you;
啁 > tou;
蕙 > kei;
滁 > cho;
繇 > you;
篦 > hei;
箝 > kan;
螯 > gou;
歆 > kin;
瓴 <> rii;
獒 > gou;
迨 > tai;
沆 > kou;
狺 > gen;
咴 > kai;
薅 > kou;
仟 > sen;
麈 > shu;
褫 > chi;
犍 > ken;
楮 > cho;
羼 > san;
捭 > hai;
蕤 > zui;
倥 > kou;
醴 > rei;
酹 > rai;
籼 > sen;
蚶 > kan;
遄 > sen;
廛 > ten;
茴 > kai;
麇 > kin;
衿 > kin;
瘙 > sou;
肱 > kou;
屣 > shi;
嶝 > tou;
苷 > kan;
芊 > sen;
堞 > teu;
坌 > hon;
厶 > shi;
偬 > sou;
硼 > hou;
靛 > ten;
黧 > rei;
簟 > ten;
耒 > rai;
睚 > gai;
碇 > tei;
祢 > dei;
煅 > tan;
旃 > sen;
甑 > sou;
孳 > shi;
妗 > sen;
悝 > kai;
苣 > kyo;
氽 > ton;
乩 > kei;
豇 > kou;
蠓 > bou;
疣 > yuu;
胝 > chi;
檩 > rin;
溏 > tou;
悃 > kon;
蕞 > sai;
墁 > ban;
畚 > hon;
苫 > sen;
魍 > bou;
碓 > tai;
礻 > shi;
胼 > hen;
杲 > kou;
椐 > kyo;
棰 <> soi;
溷 > kon;
泔 > kan;
悛 > sen;
狷 > ken;
崤 > kou;
嘌 <> heu;
蒹 > ken;
莒 > kyo;
鼙 > hei;
埸 > eki;
鄄 > ken;
俳 > hai;
蹁 > hen;
翥 > sho;
筮 > sei;
脘 > kan;
脬 > hou;
戡 > kan;
洄 > kai;
獯 > kun;
嵬 > kai;
墀 > chi;
郯 > tan;
鼐 > dai;
螟 > mei;
魑 > chi;
跆 > tai;
癜 > den;
秭 > shi;
碚 > hai;
砦 > sai;
愍 > bin;
暾 > ton;
枋 > hou;
溲 > sou;
飧 > son;
喈 > kai;
蕻 > kou;
莨 > rou;
雎 > sho;
霈 > hai;
謦 > kei;
羝 > tei;
裎 > tei;
瘊 > kou;
蠲 > ken;
眄 > ben;
磴 > tou;
燠 > iku;
媵 > you;
腩 > dan;
曛 > kun;
槿 > kin;
潴 > cho;
泮 > han;
堇 > kin;
坻 > chi;
隗 > kai;
鍪 > bou;
醪 > rou;
糅 > juu;
蚋 > zei;
疝 > san;
嬖 > hei;
嫘 > rui;
姒 > shi;
謇 > ken;
漶 > kan;
懔 > rin;
猞 > sha;
揎 > sen;
蓰 > shi;
葸 > sai;
酃 > rei;
鄞 > gin;
郜 > kou;
儋 > tan;
卣 > yuu;
爻 > kou;
炔 > kei;
趑 > shi;
筲 > sou;
螈 > gen;
褊 > hen;
旆 > hai;
曩 > dou;
旰 > kan;
枘 > zei;
忭 > hen;
忉 > tou;
廨 > kai;
岣 > kou;
嗾 > sou;
攮 > dou;
掊 > hou;
蓍 > shi;
荇 > kou;
埕 > tei;
坩 > kan;
邡 > hou;
侑 > yuu;
黥 > gei;
觜 > shi;
蹯 > han;
踔 > tou;
醯 > kei;
篌 > kou;
箜 > kou;
筌 > sen;
耵 > tei;
盍 > kou;
碲 > tei;
禳 > jou;
毳 > zei;
樗 > cho;
璩 > kyo;
琚 > kyo;
玢 > hin;
婧 > sei;
撙 > son;
薨 > kou;
瞢 > bou;
菘 > suu;
荑 > tei;
邙 > bou;
卮 > shi;
饔 > you;
隹 > sui;
綮 > kei;
艨 > mou;
艟 > dou;
舡 > kou;
笫 > shi;
螭 > chi;
螅 > shi;
蝣 > yuu;
蚧 > kai;
聱 > gou;
襻 > han;
褙 > hai;
磲 > kyo;
硎 > kei;
楦 > ken;
椴 > tan;
栲 > gou;
甾 > shi;
嬲 > jou;
溻 > tou;
浼 > bai;
涑 > sou;
汜 > shi;
噍 > seu;
嗌 > eki;
唪 > hou;
唑 > zei;
萑 > kan;
芟 > san;
埭 > tai;
埽 > sou;
埝 > ten;
垧 > kei;
鄯 > sen;
儇 > ken;
踣 > hou;
醵 > kyo;
醢 > kai;
醅 > hai;
粢 > shi;
艋 > mou;
簦 > tou;
笱 > kou;
笪 > tan;
缶 > kan;
蠊 > ren;
蟪 > kei;
蟊 > bou;
螗 > tou;
蛸 > sou;
蚰 > yuu;
耜 > shi;
稂 > rou;
瞀 > bou;
眵 > shi;
眚 > sei;
憝 > tai;
熳 > man;
殳 > shu;
腧 > shu;
肜 > yuu;
牖 > yuu;
昴 > bou;
昝 > san;
炅 > kei;
瓿 > hou;
柙 > kou;
彘 > tei;
彖 > tan;
遘 > kou;
湔 > sen;
廑 > kin;
馓 > san;
豳 > hin;
圉 > gyo;
匏 > hou;
蘩 > han;
蘅 > kou;
蕖 > kyo;
蒡 > hou;
菹 > sho;
茛 > kon;
艿 > jou;
邗 > kan;
陔 > gai;
卺 > kin;
侔 > bou;
鼢 > fun;
骶 > tei;
趼 > gen;
糇 > kou;
艚 > sou;
篼 > tou;
箐 > sei;
蛑 > bou;
疳 > kan;
罾 > sou;
畎 > ken;
磉 > sou;
硇 > dou;
祆 > ken;
扃 > kei;
炱 > tai;
氙 > sen;
檠 > kei;
楗 > ken;
棼 > hun;
栝 > ten;
桄 > kou;
栳 > rou;
璁 > sou;
媸 > shi;
逭 > kan;
搴 > ken;
宀 > ben;
澌 > shi;
廒 > gou;
夂 > chi;
獬 > kai;
猊 > gei;
狴 > hei;
犴 > kan;
嚆 > kou;
薹 > tai;
蕹 > you;
薤 > kai;
甍 > bou;
萏 > tan;
茆 > bou;
堠 > kou;
埏 > sen;
垌 > tou;
坭 > dei;
凵 > kan;
酆 > fuu;
兕 > shi;
仝 > dou;
俜 > hei;
忼 > kou;
忺 > ken;
忶 > kon;
忳 > ton;
忲 > tai;
忰 > sui;
忮 > shi;
忩 > sou;
忨 > gan;
忞 > bin;
忓 > kan;
忋 > kai;
忈 > jin;
徰 > sei;
徯 > kei;
徬 > hou;
徧 > hen;
徠 > rai;
徝 > chi;
徖 > sou;
徑 > kei;
徆 > sei;
彾 > rei;
彽 > chi;
彲 > chi;
彯 > heu;
彧 > iku;
彥 > gen;
彣 > bun;
彡 > san;
彑 > kei;
彐 > kei;
彎 > wan;
彋 > kau;
彇 > you;
彄 > kou;
彁 > sei;
弿 > ken;
弽 > you;
弸 > hou;
弴 > ton;
弰 > sou;
弮 > ken;
弨 > seu;
弤 > tei;
弢 > tou;
弚 > tai;
弒 > shi;
弎 > san;
弉 > jou;
弆 > kyo;
弅 > hun;
廽 > kai;
廼 > dai;
廵 > jun;
廲 > rei;
廱 > you;
廯 > sen;
廬 > ryo;
廩 > rin;
廥 > kai;
廞 > kin;
廝 > shi;
廗 > tai;
廔 > rou;
廎 > kei;
廌 > chi;
廇 <> riu;
廆 > kai;
廅 <> ahu;
廁 > shi;
廀 > sou;
庽 > dou;
庻 > sho;
庲 > rai;
庰 > hei;
庬 > bou;
庨 > kou;
庤 > chi;
庣 > teu;
庛 > shi;
庎 > kai;
庍 > hai;
庉 > ton;
庈 > kin;
幷 > hei;
幵 > ken;
幱 > ran;
幰 > ken;
幮 > chu;
幫 > hou;
幪 > bou;
幩 > hun;
幨 > sen;
幧 > seu;
幤 > hei;
幣 > hei;
幟 > shi;
幝 > sen;
幜 > kei;
幚 > hou;
幐 > tou;
幍 > tou;
幋 > han;
幊 > kou;
幈 > hei;
幇 > hou;
幀 > tei;
帵 > wan;
帲 > hei;
帬 > kun;
帩 > seu;
帨 > sei;
帣 > ken;
帡 > hei;
帠 > gei;
帟 > eki;
帒 > tai;
帎 > tan;
帋 > shi;
帇 > den;
帄 > tei;
帀 > sou;
巺 > son;
巹 > kin;
巵 > shi;
巠 > kei;
巟 > kou;
巜 > kai;
巛 > sen;
巘 > gen;
巖 > gan;
巔 > ten;
巓 > ten;
巒 > ran;
巑 > san;
巏 > ken;
巎 > dou;
巌 > gan;
巉 > san;
巆 > kou;
巃 > rou;
巂 > sui;
嶼 > sho;
嶺 > rei;
嶹 > tou;
嶸 > kou;
嶵 > sai;
嶲 > kei;
嶰 > kai;
嶩 <> dau;
嶧 > eki;
嶡 > kei;
嶟 > son;
嶕 > seu;
嶔 > kin;
嶌 > tou;
嶋 > tou;
嶊 > sui;
嶉 > sui;
嶆 > sau;
嶄 > san;
嶃 > san;
嵿 > tei;
嵼 > san;
嵺 > reu;
嵱 > you;
嵰 > ken;
嵭 > hou;
嵪 > kou;
嵧 > riu;
嵤 > kei;
嵣 <> tau;
