& '\u0000'
 <	 '\u0000'
   <<<	 𝐘
    =	 𝑌
    =	 𝒀
    =	 𝒴
    =	 𝓨
    =	 𝔜
    =	 𝕐
    =	 𝖄
    =	 𝖸
    =	 𝗬
    =	 𝘠
    =	 𝙔
    =	 𝚈
   <<<	 Ⓨ
   <<<	 ʸ
 <	 ʏ
 <	 ƴ
   <<<	 Ƴ
 <	 z
   <<<	 ｚ
   <<<	 𝐳
    =	 𝑧
    =	 𝒛
    =	 𝓏
    =	 𝔃
    =	 𝔷
    =	 𝕫
    =	 𝖟
    =	 𝗓
    =	 𝘇
    =	 𝘻
    =	 𝙯
    =	 𝚣
   <<<	 ⓩ
   <<<	 Z
   <<<	 Ｚ
   <<<	 ℤ
    =	 ℨ
    =	 𝐙
    =	 𝑍
    =	 𝒁
    =	 𝒵
    =	 𝓩
    =	 𝖅
    =	 𝖹
    =	 𝗭
    =	 𝘡
    =	 𝙕
    =	 𝚉
   <<<	 Ⓩ
 <	 ƶ
   <<<	 Ƶ
 <	 ȥ
   <<<	 Ȥ
 <	 ʐ
 <	 ʑ
 <	 ʒ
   <<<	 Ʒ
 <	 ƹ
   <<<	 Ƹ
 <	 ƺ
 <	 ʓ
 <	 ȝ
   <<<	 Ȝ
 <	 þ
   <<<	 Þ
 <	 ƿ
   <<<	 Ƿ
 <	 ƻ
 <	 ƨ
   <<<	 Ƨ
 <	 ƽ
   <<<	 Ƽ
 <	 ƅ
   <<<	 Ƅ
 <	 ʔ
 <	 ˀ
 <	 ʼ
   <<<	 ŉ / n
 <	 ˮ
 <	 ʾ
 <	 ʕ
   <<<	 ˤ
 <	 ʿ
 <	 ˁ
 <	 ƾ
 <	 ʡ
 <	 ʢ
 <	 ʖ
 <	 ǀ
 <	 ǁ
 <	 ǂ
 <	 ǃ
 <	 ʗ
 <	 ʘ
 <	 ʬ
 <	 ʭ
 <	 α
   <<<	 𝛂
    =	 𝛼
    =	 𝜶
    =	 𝝰
    =	 𝞪
   <<<	 Α
   <<<	 𝚨
    =	 𝛢
    =	 𝜜
    =	 𝝖
    =	 𝞐
 <	 β
   <<<	 ϐ
   <<<	 𝛃
    =	 𝛽
    =	 𝜷
    =	 𝝱
    =	 𝞫
   <<<	 Β
   <<<	 𝚩
    =	 𝛣
    =	 𝜝
    =	 𝝗
    =	 𝞑
 <	 γ
   <<<	 𝛄
    =	 𝛾
    =	 𝜸
    =	 𝝲
    =	 𝞬
   <<<	 Γ
   <<<	 𝚪
    =	 𝛤
    =	 𝜞
    =	 𝝘
    =	 𝞒
 <	 δ
   <<<	 𝛅
    =	 𝛿
    =	 𝜹
    =	 𝝳
    =	 𝞭
   <<<	 Δ
   <<<	 𝚫
    =	 𝛥
    =	 𝜟
    =	 𝝙
    =	 𝞓
 <	 ε
   <<<	 ϵ
   <<<	 𝛆
    =	 𝛜
    =	 𝜀
    =	 𝜖
    =	 𝜺
    =	 𝝐
    =	 𝝴
    =	 𝞊
    =	 𝞮
    =	 𝟄
   <<<	 Ε
   <<<	 𝚬
    =	 𝛦
    =	 𝜠
    =	 𝝚
    =	 𝞔
 <	 ϝ
   <<<	 Ϝ
 <	 ϛ
   <<<	 Ϛ
 <	 ζ
   <<<	 𝛇
    =	 𝜁
    =	 𝜻
    =	 𝝵
    =	 𝞯
   <<<	 Ζ
   <<<	 𝚭
    =	 𝛧
    =	 𝜡
    =	 𝝛
    =	 𝞕
 <	 η
   <<<	 𝛈
    =	 𝜂
    =	 𝜼
    =	 𝝶
    =	 𝞰
   <<<	 Η
   <<<	 𝚮
    =	 𝛨
    =	 𝜢
    =	 𝝜
    =	 𝞖
 <	 θ
   <<<	 ϑ
   <<<	 𝛉
    =	 𝛝
    =	 𝜃
    =	 𝜗
    =	 𝜽
    =	 𝝑
    =	 𝝷
    =	 𝞋
    =	 𝞱
    =	 𝟅
   <<<	 Θ
   <<<	 ϴ
   <<<	 𝚯
    =	 𝚹
    =	 𝛩
    =	 𝛳
    =	 𝜣
    =	 𝜭
    =	 𝝝
    =	 𝝧
    =	 𝞗
    =	 𝞡
 <	 ͺ
    =	 ι
   <<<	 𝛊
    =	 𝜄
    =	 𝜾
    =	 𝝸
    =	 𝞲
   <<<	 Ι
   <<<	 𝚰
    =	 𝛪
    =	 𝜤
    =	 𝝞
    =	 𝞘
 <	 ϳ
 <	 κ
   <<<	 ϰ
   <<<	 ϗ / αι
   <<<	 𝛋
    =	 𝛞
    =	 𝜅
    =	 𝜘
    =	 𝜿
    =	 𝝒
    =	 𝝹
    =	 𝞌
    =	 𝞳
    =	 𝟆
   <<<	 Κ
   <<<	 𝚱
    =	 𝛫
    =	 𝜥
    =	 𝝟
    =	 𝞙
 <	 λ
   <<<	 𝛌
    =	 𝜆
    =	 𝝀
    =	 𝝺
    =	 𝞴
   <<<	 Λ
   <<<	 𝚲
    =	 𝛬
    =	 𝜦
    =	 𝝠
    =	 𝞚
 <	 μ
   <<<	 µ
   <<<	 𝛍
    =	 𝜇
    =	 𝝁
    =	 𝝻
    =	 𝞵
   <<<	 Μ
   <<<	 𝚳
    =	 𝛭
    =	 𝜧
    =	 𝝡
    =	 𝞛
   <<<	 ㎂ / A
    =	 ㎌ / F
    =	 ㎍ / g
    =	 ㎕ / l
    =	 ㎛ / m
    =	 ㎲ / s
    =	 ㎶ / V
    =	 ㎼ / W
 <	 ν
   <<<	 𝛎
    =	 𝜈
    =	 𝝂
    =	 𝝼
    =	 𝞶
   <<<	 Ν
   <<<	 𝚴
    =	 𝛮
    =	 𝜨
    =	 𝝢
    =	 𝞜
 <	 ξ
   <<<	 𝛏
    =	 𝜉
    =	 𝝃
    =	 𝝽
    =	 𝞷
   <<<	 Ξ
   <<<	 𝚵
    =	 𝛯
    =	 𝜩
    =	 𝝣
    =	 𝞝
 <	 ο
   <<<	 𝛐
    =	 𝜊
    =	 𝝄
    =	 𝝾
    =	 𝞸
   <<<	 Ο
   <<<	 𝚶
    =	 𝛰
    =	 𝜪
    =	 𝝤
    =	 𝞞
 <	 π
   <<<	 ϖ
   <<<	 𝛑
    =	 𝛡
    =	 𝜋
    =	 𝜛
    =	 𝝅
    =	 𝝕
    =	 𝝿
    =	 𝞏
    =	 𝞹
    =	 𝟉
   <<<	 Π
   <<<	 𝚷
    =	 𝛱
    =	 𝜫
    =	 𝝥
    =	 𝞟
 <	 ϟ
   <<<	 Ϟ
 <	 ρ
   <<<	 ϱ
   <<<	 𝛒
    =	 𝛠
    =	 𝜌
    =	 𝜚
    =	 𝝆
    =	 𝝔
    =	 𝞀
    =	 𝞎
    =	 𝞺
    =	 𝟈
   <<<	 Ρ
   <<<	 𝚸
    =	 𝛲
    =	 𝜬
    =	 𝝦
    =	 𝞠
 <	 σ
   <<<	 ϲ
   <<<	 𝛓
    =	 𝛔
    =	 𝜍
    =	 𝜎
    =	 𝝇
    =	 𝝈
    =	 𝞁
    =	 𝞂
    =	 𝞻
    =	 𝞼
   <<<	 Σ
   <<<	 𝚺
    =	 𝛴
    =	 𝜮
    =	 𝝨
    =	 𝞢
   <<<	 ς
 <	 τ
   <<<	 𝛕
    =	 𝜏
    =	 𝝉
    =	 𝞃
    =	 𝞽
   <<<	 Τ
   <<<	 𝚻
    =	 𝛵
    =	 𝜯
    =	 𝝩
    =	 𝞣
 <	 υ
   <<<	 𝛖
    =	 𝜐
    =	 𝝊
    =	 𝞄
    =	 𝞾
   <<<	 Υ
   <<<	 ϒ
   <<<	 𝚼
    =	 𝛶
    =	 𝜰
    =	 𝝪
    =	 𝞤
 <	 φ
   <<<	 ϕ
   <<<	 𝛗
    =	 𝛟
    =	 𝜑
    =	 𝜙
    =	 𝝋
    =	 𝝓
    =	 𝞅
    =	 𝞍
    =	 𝞿
    =	 𝟇
   <<<	 Φ
   <<<	 𝚽
    =	 𝛷
    =	 𝜱
    =	 𝝫
    =	 𝞥
 <	 χ
   <<<	 𝛘
    =	 𝜒
    =	 𝝌
    =	 𝞆
    =	 𝟀
   <<<	 Χ
   <<<	 𝚾
    =	 𝛸
    =	 𝜲
    =	 𝝬
    =	 𝞦
 <	 ψ
   <<<	 𝛙
    =	 𝜓
    =	 𝝍
    =	 𝞇
    =	 𝟁
   <<<	 Ψ
   <<<	 𝚿
    =	 𝛹
    =	 𝜳
    =	 𝝭
    =	 𝞧
 <	 ω
   <<<	 𝛚
    =	 𝜔
    =	 𝝎
    =	 𝞈
    =	 𝟂
   <<<	 Ω
   <<<	 𝛀
    =	 𝛺
    =	 𝜴
    =	 𝝮
    =	 𝞨
 <	 ϡ
   <<<	 Ϡ
 <	 ϣ
   <<<	 Ϣ
 <	 ϥ
   <<<	 Ϥ
 <	 ϧ
   <<<	 Ϧ
 <	 ϩ
   <<<	 Ϩ
 <	 ϫ
   <<<	 Ϫ
 <	 ϭ
   <<<	 Ϭ
 <	 ϯ
   <<<	 Ϯ
 <	 ӑ
   <<<	 Ӑ
 <	 ӓ
   <<<	 Ӓ
 <	 ӛ
   <<<	 Ӛ
 <	 ӕ
   <<<	 Ӕ
 <	 б
   <<<	 Б
 <	 в
   <<<	 В
 <	 ґ
  <<	 Ґ
 <	 ғ
   <<<	 Ғ
 <	 ҕ
   <<<	 Ҕ
 <	 д
   <<<	 Д
 <	 ђ
   <<<	 Ђ
 <	 ѓ
   <<<	 Ѓ
 <	 ҙ
   <<<	 Ҙ
 <	 ӗ
   <<<	 Ӗ
 <	 є
   <<<	 Є
 <	 ӝ
   <<<	 Ӝ
 <	 җ
   <<<	 Җ
 <	 ӟ
   <<<	 Ӟ
 <	 ѕ
   <<<	 Ѕ
 <	 ӡ
   <<<	 Ӡ
 <	 ӥ
   <<<	 Ӥ
 <	 ї
   <<<	 Ї
 <	 й
   <<<	 Й
 <	 ј
   <<<	 Ј
 <	 қ
   <<<	 Қ
 <	 ӄ
   <<<	 Ӄ
 <	 ҡ
   <<<	 Ҡ
 <	 ҟ
   <<<	 Ҟ
 <	 ҝ
   <<<	 Ҝ
 <	 л
   <<<	 Л
 <	 љ
   <<<	 Љ
 <	 м
   <<<	 М
 <	 н
   <<<	 Н
 <	 ң
   <<<	 Ң
 <	 ӈ
   <<<	 Ӈ
 <	 ҥ
   <<<	 Ҥ
 <	 њ
   <<<	 Њ
 <	 ӧ
   <<<	 Ӧ
 <	 ӫ
   <<<	 Ӫ
 <	 п
   <<<	 П
 <	 ҧ
   <<<	 Ҧ
 <	 ҁ
   <<<	 Ҁ
 <	 р
   <<<	 Р
 <	 ҏ
   <<<	 Ҏ
 <	 с
   <<<	 С
 <	 ҫ
   <<<	 Ҫ
 <	 т
   <<<	 Т
 <	 ҭ
   <<<	 Ҭ
 <	 ћ
   <<<	 Ћ
 <	 ќ
   <<<	 Ќ
 <	 ў
   <<<	 Ў
 <	 ӱ
   <<<	 Ӱ
 <	 ӳ
   <<<	 Ӳ
 <	 ү
   <<<	 Ү
 <	 ұ
   <<<	 Ұ
 <	 ѹ
   <<<	 Ѹ
 <	 ф
   <<<	 Ф
 <	 х
   <<<	 Х
 <	 ҳ
   <<<	 Ҳ
 <	 һ
   <<<	 Һ
 <	 ѡ
   <<<	 Ѡ
 <	 ѿ
   <<<	 Ѿ
 <	 ѽ
   <<<	 Ѽ
 <	 ѻ
   <<<	 Ѻ
 <	 ц
   <<<	 Ц
 <	 ҵ
   <<<	 Ҵ
 <	 ӵ
   <<<	 Ӵ
 <	 ҷ
   <<<	 Ҷ
 <	 ӌ
   <<<	 Ӌ
 <	 ҹ
   <<<	 Ҹ
 <	 ҽ
   <<<	 Ҽ
 <	 ҿ
   <<<	 Ҿ
 <	 џ
   <<<	 Џ
 <	 ш
   <<<	 Ш
 <	 щ
   <<<	 Щ
 <	 ъ
   <<<	 Ъ
 <	 ӹ
   <<<	 Ӹ
 <	 ь
   <<<	 Ь
 <	 ҍ
   <<<	 Ҍ
 <	 ѣ
   <<<	 Ѣ
 <	 ӭ
   <<<	 Ӭ
 <	 ю
   <<<	 Ю
 <	 я
   <<<	 Я
 <	 ѥ
   <<<	 Ѥ
 <	 ѧ
   <<<	 Ѧ
 <	 ѫ
   <<<	 Ѫ
 <	 ѩ
   <<<	 Ѩ
 <	 ѭ
   <<<	 Ѭ
 <	 ѯ
   <<<	 Ѯ
 <	 ѱ
   <<<	 Ѱ
 <	 ѳ
   <<<	 Ѳ
 <	 ѷ
   <<<	 Ѷ
 <	 ҩ
   <<<	 Ҩ
 <	 Ӏ
 <	 ა
   <<<	 Ⴀ
 <	 ბ
   <<<	 Ⴁ
 <	 გ
   <<<	 Ⴂ
 <	 დ
   <<<	 Ⴃ
 <	 ე
   <<<	 Ⴄ
 <	 ვ
   <<<	 Ⴅ
 <	 ზ
   <<<	 Ⴆ
 <	 ჱ
   <<<	 Ⴡ
 <	 თ
   <<<	 Ⴇ
 <	 ი
   <<<	 Ⴈ
 <	 კ
   <<<	 Ⴉ
 <	 ლ
   <<<	 Ⴊ
 <	 მ
   <<<	 Ⴋ
 <	 ნ
   <<<	 Ⴌ
 <	 ჲ
   <<<	 Ⴢ
 <	 ო
   <<<	 Ⴍ
 <	 პ
   <<<	 Ⴎ
 <	 ჟ
   <<<	 Ⴏ
 <	 რ
   <<<	 Ⴐ
 <	 ს
   <<<	 Ⴑ
 <	 ტ
   <<<	 Ⴒ
 <	 ჳ
   <<<	 Ⴣ
 <	 უ
   <<<	 Ⴓ
 <	 ფ
   <<<	 Ⴔ
 <	 ქ
   <<<	 Ⴕ
 <	 ღ
   <<<	 Ⴖ
 <	 ყ
   <<<	 Ⴗ
 <	 შ
   <<<	 Ⴘ
 <	 ჩ
   <<<	 Ⴙ
 <	 ც
   <<<	 Ⴚ
 <	 ძ
   <<<	 Ⴛ
 <	 წ
   <<<	 Ⴜ
 <	 ჭ
   <<<	 Ⴝ
 <	 ხ
   <<<	 Ⴞ
 <	 ჴ
   <<<	 Ⴤ
 <	 ჯ
   <<<	 Ⴟ
 <	 ჰ
   <<<	 Ⴠ
 <	 ჵ
   <<<	 Ⴥ
 <	 ჶ
 <	 ա
   <<<	 Ա
 <	 բ
   <<<	 Բ
 <	 գ
   <<<	 Գ
 <	 դ
   <<<	 Դ
 <	 ե
   <<<	 և / ւ
   <<<	 Ե
 <	 զ
   <<<	 Զ
 <	 է
   <<<	 Է
 <	 ը
   <<<	 Ը
 <	 թ
   <<<	 Թ
 <	 ժ
   <<<	 Ժ
 <	 ի
   <<<	 Ի
 <	 լ
   <<<	 Լ
 <	 խ
   <<<	 Խ
 <	 ծ
   <<<	 Ծ
 <	 կ
   <<<	 Կ
 <	 հ
   <<<	 Հ
 <	 ձ
   <<<	 Ձ
 <	 ղ
   <<<	 Ղ
 <	 ճ
   <<<	 Ճ
 <	 մ
   <<<	 ﬔ / ե
    =	 ﬕ / ի
    =	 ﬗ / խ
    =	 ﬓ / ն
   <<<	 Մ
 <	 յ
   <<<	 Յ
 <	 ն
   <<<	 Ն
 <	 շ
   <<<	 Շ
 <	 ո
   <<<	 Ո
 <	 չ
   <<<	 Չ
 <	 պ
   <<<	 Պ
 <	 ջ
   <<<	 Ջ
 <	 ռ
   <<<	 Ռ
 <	 ս
   <<<	 Ս
 <	 վ
   <<<	 ﬖ / ն
   <<<	 Վ
 <	 տ
   <<<	 Տ
 <	 ր
   <<<	 Ր
 <	 ց
   <<<	 Ց
 <	 ւ
   <<<	 Ւ
 <	 փ
   <<<	 Փ
 <	 ք
   <<<	 Ք
 <	 օ
   <<<	 Օ
 <	 ֆ
   <<<	 Ֆ
 <	 ՙ
 <	 א
   <<<	 ℵ
   <<<	 ﭏ / ל
   <<<	 ﬡ
 <	 ב
   <<<	 ℶ
 <	 ג
   <<<	 ℷ
 <	 ד
   <<<	 ℸ
   <<<	 ﬢ
 <	 ה
   <<<	 ﬣ
 <	 ו
   <<<	 װ / ו
    =	 ױ / י
 <	 ז
 <	 ח
 <	 ט
 <	 י
   <<<	 ײ / י
 <	 כ
   <<<	 ﬤ
   <<<	 ך
 <	 ל
   <<<	 ﬥ
 <	 מ
   <<<	 ﬦ
   <<<	 ם
 <	 נ
   <<<	 ן
 <	 ס
 <	 ע
   <<<	 ﬠ
 <	 פ
   <<<	 ף
 <	 צ
   <<<	 ץ
 <	 ק
 <	 ר
   <<<	 ﬧ
 <	 ש
 <	 ת
   <<<	 ﬨ
 <	 ء
    =	 ٴ
  <<	 ۽
   <<<	 ﺀ
 <	 آ
   <<<	 ﺂ
   <<<	 ﺁ
 <	 أ
   <<<	 ﺄ
   <<<	 ﺃ
 <	 ٲ
 <	 ٱ
   <<<	 ﭑ
   <<<	 ﭐ
 <	 ؤ
   <<<	 ﺆ
   <<<	 ﺅ
 <	 إ
   <<<	 ﺈ
   <<<	 ﺇ
 <	 ٳ
 <	 ئ
   <<<	 ﺋ
   <<<	 ﲗ / ج
    =	 ﲘ / ح
    =	 ﲙ / خ
    =	 ﲚ / م
    =	 ﲛ / ه
    =	 ﯻ / ى
    =	 ﯸ / ې
   <<<	 ﺌ
   <<<	 ﳟ / م
    =	 ﳠ / ه
   <<<	 ﺊ
   <<<	 ﯫ / ا
    =	 ﱤ / ر
    =	 ﱥ / ز
    =	 ﱦ / م
    =	 ﱧ / ن
    =	 ﯭ / ە
    =	 ﯯ / و
    =	 ﯳ / ۆ
    =	 ﯱ / ۇ
    =	 ﯵ / ۈ
    =	 ﯺ / ى
    =	 ﱨ / ى
    =	 ﱩ / ي
    =	 ﯷ / ې
   <<<	 ﺉ
   <<<	 ﯪ / ا
    =	 ﰀ / ج
    =	 ﰁ / ح
    =	 ﰂ / م
    =	 ﯬ / ە
    =	 ﯮ / و
    =	 ﯲ / ۆ
    =	 ﯰ / ۇ
    =	 ﯴ / ۈ
    =	 ﯹ / ى
    =	 ﰃ / ى
    =	 ﰄ / ي
    =	 ﯶ / ې
 <	 ٵ / ٴ
   <<<	 ﺎ
   <<<	 ﺍ
   <<<	 ﷳ / كبر
    =	 ﷲ / لله
  <<	 ﴼ
   <<<	 ﴽ
 <	 ب
   <<<	 ﺑ
   <<<	 ﲜ / ج
    =	 ﲝ / ح
    =	 ﲞ / خ
    =	 ﲟ / م
    =	 ﲠ / ه
   <<<	 ﺒ
   <<<	 ﳡ / م
    =	 ﳢ / ه
   <<<	 ﺐ
   <<<	 ﷂ / حي
    =	 ﶞ / خي
    =	 ﱪ / ر
    =	 ﱫ / ز
    =	 ﱬ / م
    =	 ﱭ / ن
    =	 ﱮ / ى
    =	 ﱯ / ي
   <<<	 ﺏ
   <<<	 ﰅ / ج
    =	 ﰆ / ح
    =	 ﰇ / خ
    =	 ﰈ / م
    =	 ﰉ / ى
    =	 ﰊ / ي
 <	 ٻ
   <<<	 ﭔ
   <<<	 ﭕ
   <<<	 ﭓ
   <<<	 ﭒ
 <	 پ
   <<<	 ﭘ
   <<<	 ﭙ
   <<<	 ﭗ
   <<<	 ﭖ
 <	 ڀ
   <<<	 ﭜ
   <<<	 ﭝ
   <<<	 ﭛ
   <<<	 ﭚ
 <	 ة
   <<<	 ﺔ
   <<<	 ﺓ
 <	 ت
   <<<	 ﺗ
   <<<	 ﲡ / ج
   <<<	 ﵐ / جم
    =	 ﲢ / ح
   <<<	 ﵒ / حج
    =	 ﵓ / حم
    =	 ﲣ / خ
   <<<	 ﵔ / خم
    =	 ﲤ / م
   <<<	 ﵕ / مج
    =	 ﵖ / مح
    =	 ﵗ / مخ
    =	 ﲥ / ه
   <<<	 ﺘ
   <<<	 ﳣ / م
    =	 ﳤ / ه
   <<<	 ﺖ
   <<<	 ﶠ / جى
    =	 ﶟ / جي
    =	 ﵑ / حج
    =	 ﶢ / خى
    =	 ﶡ / خي
    =	 ﱰ / ر
    =	 ﱱ / ز
    =	 ﱲ / م
   <<<	 ﶤ / مى
    =	 ﶣ / مي
    =	 ﱳ / ن
    =	 ﱴ / ى
    =	 ﱵ / ي
   <<<	 ﺕ
   <<<	 ﰋ / ج
    =	 ﰌ / ح
    =	 ﰍ / خ
    =	 ﰎ / م
    =	 ﰏ / ى
    =	 ﰐ / ي
 <	 ث
   <<<	 ﺛ
   <<<	 ﲦ / م
   <<<	 ﺜ
   <<<	 ﳥ / م
    =	 ﳦ / ه
   <<<	 ﺚ
   <<<	 ﱶ / ر
    =	 ﱷ / ز
    =	 ﱸ / م
    =	 ﱹ / ن
    =	 ﱺ / ى
    =	 ﱻ / ي
   <<<	 ﺙ
   <<<	 ﰑ / ج
    =	 ﰒ / م
    =	 ﰓ / ى
    =	 ﰔ / ي
 <	 ٹ
   <<<	 ﭨ
   <<<	 ﭩ
   <<<	 ﭧ
   <<<	 ﭦ
 <	 ٺ
   <<<	 ﭠ
   <<<	 ﭡ
   <<<	 ﭟ
   <<<	 ﭞ
 <	 ټ
 <	 ٽ
 <	 ٿ
   <<<	 ﭤ
   <<<	 ﭥ
   <<<	 ﭣ
   <<<	 ﭢ
 <	 ج
   <<<	 ﺟ
   <<<	 ﲧ / ح
    =	 ﲨ / م
   <<<	 ﵙ / مح
   <<<	 ﺠ
   <<<	 ﺞ
   <<<	 ﶦ / حى
    =	 ﶾ / حي
    =	 ﵘ / مح
    =	 ﶧ / مى
    =	 ﶥ / مي
    =	 ﴝ / ى
    =	 ﴞ / ي
   <<<	 ﺝ
   <<<	 ﰕ / ح
   <<<	 ﷻ / ل'\u0020'جلاله
    =	 ﰖ / م
    =	 ﴁ / ى
    =	 ﴂ / ي
 <	 ڃ
   <<<	 ﭸ
   <<<	 ﭹ
   <<<	 ﭷ
   <<<	 ﭶ
 <	 ڄ
   <<<	 ﭴ
   <<<	 ﭵ
   <<<	 ﭳ
   <<<	 ﭲ
 <	 چ
   <<<	 ﭼ
   <<<	 ﭽ
   <<<	 ﭻ
   <<<	 ﭺ
 <	 ڿ
 <	 ڇ
   <<<	 ﮀ
   <<<	 ﮁ
   <<<	 ﭿ
   <<<	 ﭾ
 <	 ح
   <<<	 ﺣ
   <<<	 ﲩ / ج
    =	 ﲪ / م
   <<<	 ﺤ
   <<<	 ﺢ
   <<<	 ﶿ / جي
    =	 ﵛ / مى
    =	 ﵚ / مي
    =	 ﴛ / ى
    =	 ﴜ / ي
   <<<	 ﺡ
   <<<	 ﰗ / ج
    =	 ﰘ / م
    =	 ﳿ / ى
    =	 ﴀ / ي
 <	 خ
   <<<	 ﺧ
   <<<	 ﲫ / ج
    =	 ﲬ / م
   <<<	 ﺨ
   <<<	 ﺦ
   <<<	 ﴟ / ى
    =	 ﴠ / ي
   <<<	 ﺥ
   <<<	 ﰙ / ج
    =	 ﰚ / ح
    =	 ﰛ / م
    =	 ﴃ / ى
    =	 ﴄ / ي
 <	 ځ
 <	 ڂ
 <	 څ
 <	 د
   <<<	 ﺪ
   <<<	 ﺩ
 <	 ذ
   <<<	 ﺬ
   <<<	 ﺫ
   <<<	 ﱛ / ٰ
 <	 ڈ
   <<<	 ﮉ
   <<<	 ﮈ
 <	 ډ
 <	 ڊ
 <	 ڋ
 <	 ڌ
   <<<	 ﮅ
   <<<	 ﮄ
 <	 ڍ
   <<<	 ﮃ
   <<<	 ﮂ
 <	 ڎ
   <<<	 ﮇ
   <<<	 ﮆ
 <	 ڏ
 <	 ڐ
 <	 ر
   <<<	 ﺮ
   <<<	 ﺭ
   <<<	 ﱜ / ٰ
   <<<	 ﷶ / سول
 <	 ز
   <<<	 ﺰ
   <<<	 ﺯ
 <	 ڑ
   <<<	 ﮍ
   <<<	 ﮌ
 <	 ڒ
 <	 ړ
 <	 ڔ
 <	 ڕ
 <	 ږ
 <	 ڗ
 <	 ژ
   <<<	 ﮋ
   <<<	 ﮊ
 <	 ڙ
 <	 س
   <<<	 ﺳ
   <<<	 ﲭ / ج
   <<<	 ﵝ / جح
    =	 ﲮ / ح
   <<<	 ﵜ / حج
    =	 ﲯ / خ
    =	 ﲰ / م
   <<<	 ﵡ / مج
    =	 ﵠ / مح
    =	 ﵣ / مم
    =	 ﴱ / ه
   <<<	 ﺴ
   <<<	 ﴴ / ج
    =	 ﴵ / ح
    =	 ﴶ / خ
    =	 ﳧ / م
    =	 ﳨ / ه
   <<<	 ﺲ
   <<<	 ﵞ / جى
    =	 ﶨ / خى
    =	 ﷆ / خي
    =	 ﴪ / ر
   <<<	 ﵟ / مح
    =	 ﵢ / مم
    =	 ﴗ / ى
    =	 ﴘ / ي
   <<<	 ﺱ
   <<<	 ﰜ / ج
    =	 ﰝ / ح
    =	 ﰞ / خ
    =	 ﴎ / ر
    =	 ﰟ / م
    =	 ﳻ / ى
    =	 ﳼ / ي
 <	 ش
   <<<	 ﺷ
   <<<	 ﴭ / ج
    =	 ﴮ / ح
   <<<	 ﵨ / حم
    =	 ﴯ / خ
    =	 ﴰ / م
   <<<	 ﵫ / مخ
    =	 ﵭ / مم
    =	 ﴲ / ه
   <<<	 ﺸ
   <<<	 ﴷ / ج
    =	 ﴸ / ح
    =	 ﴹ / خ
    =	 ﳩ / م
    =	 ﳪ / ه
   <<<	 ﺶ
   <<<	 ﴥ / ج
   <<<	 ﵩ / جي
    =	 ﴦ / ح
   <<<	 ﵧ / حم
    =	 ﶪ / حي
    =	 ﴧ / خ
    =	 ﴩ / ر
    =	 ﴨ / م
   <<<	 ﵪ / مخ
    =	 ﵬ / مم
    =	 ﴙ / ى
    =	 ﴚ / ي
   <<<	 ﺵ
   <<<	 ﴉ / ج
    =	 ﴊ / ح
    =	 ﴋ / خ
    =	 ﴍ / ر
    =	 ﴌ / م
    =	 ﳽ / ى
    =	 ﳾ / ي
 <	 ښ
 <	 ڛ
 <	 ڜ
 <	 ۺ
 <	 ص
   <<<	 ﺻ
   <<<	 ﲱ / ح
   <<<	 ﵥ / حح
    =	 ﲲ / خ
    =	 ﲳ / م
   <<<	 ﷅ / مم
   <<<	 ﺼ
   <<<	 ﺺ
   <<<	 ﵤ / حح
    =	 ﶩ / حي
    =	 ﴫ / ر
   <<<	 ﵦ / مم
    =	 ﴡ / ى
    =	 ﴢ / ي
   <<<	 ﺹ
   <<<	 ﰠ / ح
    =	 ﴏ / ر
   <<<	 ﷵ / لعم
    =	 ﷹ / لى
   <<<	 ﷺ / لى'\u0020'الله'\u0020'عليه'\u0020'وسلم
    =	 ﷰ / لے
    =	 ﰡ / م
    =	 ﴅ / ى
    =	 ﴆ / ي
 <	 ض
   <<<	 ﺿ
   <<<	 ﲴ / ج
    =	 ﲵ / ح
    =	 ﲶ / خ
   <<<	 ﵰ / خم
    =	 ﲷ / م
   <<<	 ﻀ
   <<<	 ﺾ
   <<<	 ﵮ / حى
    =	 ﶫ / حي
    =	 ﵯ / خم
    =	 ﴬ / ر
    =	 ﴣ / ى
    =	 ﴤ / ي
   <<<	 ﺽ
   <<<	 ﰢ / ج
    =	 ﰣ / ح
    =	 ﰤ / خ
    =	 ﴐ / ر
    =	 ﰥ / م
    =	 ﴇ / ى
    =	 ﴈ / ي
 <	 ڝ
 <	 ڞ
 <	 ۻ
 <	 ط
   <<<	 ﻃ
   <<<	 ﲸ / ح
    =	 ﴳ / م
   <<<	 ﵲ / مح
    =	 ﵳ / مم
   <<<	 ﻄ
   <<<	 ﴺ / م
   <<<	 ﻂ
   <<<	 ﵱ / مح
    =	 ﵴ / مي
    =	 ﴑ / ى
    =	 ﴒ / ي
   <<<	 ﻁ
   <<<	 ﰦ / ح
    =	 ﰧ / م
    =	 ﳵ / ى
    =	 ﳶ / ي
 <	 ظ
   <<<	 ﻇ
   <<<	 ﲹ / م
   <<<	 ﻈ
   <<<	 ﴻ / م
   <<<	 ﻆ
   <<<	 ﻅ
   <<<	 ﰨ / م
 <	 ڟ
 <	 ع
   <<<	 ﻋ
   <<<	 ﲺ / ج
   <<<	 ﷄ / جم
    =	 ﲻ / م
   <<<	 ﵷ / مم
   <<<	 ﻌ
   <<<	 ﻊ
   <<<	 ﵵ / جم
    =	 ﵶ / مم
