// *******************************************************************************
// *
// *   Copyright (C) 1997-2001, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// *******************************************************************************

zh_TW_STROKE {
    Version{ "1.0" }
    CollationElements { 
	    Version { "1.0" }
		Sequence {
	" & [top] "
	"< \u4E00< \u4E59< \u4E01< \u4E03< \u4E43< \u4E5D< \u4E86" 
        "< \uF469< \uF46A< \uF46B< \uF46C< \uF46D< \uF46E< \uF46F< \uF470" 
        "< \uF471< \uF472< \uF473< \uF474< \uF475< \uF476< \uF477< \uF478" 
        "< \uF479< \uF47A< \uF47B< \uF47C< \uF47D< \uF47E< \uF47F< \uF480" 
        "< \uF481< \uF482< \uF483< \uF484< \uF485< \uF486< \uF487< \uF488" 
        "< \uF489< \uF48A< \uF48B< \uF48C< \uF48D< \uF48E< \uF48F< \uF490" 
        "< \uF491< \uF492< \uF493< \uF494< \uF495< \uF496< \uF497< \uF498" 
        "< \uF499< \uF49A< \uF49B< \uF49C< \uF49D< \uF49E< \uF49F< \uF4A0" 
        "< \uF4A1< \uF4A2< \uF4A3< \uF4A4< \uF4A5< \uF4A6< \uF4A7< \uF4A8" 
        "< \uF4A9< \uF4AA< \uF4AB< \uF4AC< \uF4AD< \uF4AE< \uF4AF< \uF4B0" 
        "< \uF4B1< \uF4B2< \uF4B3< \uF4B4< \uF4B5< \uF4B6< \uF4B7< \uF4B8" 
        "< \uF4B9< \uF4BA< \uF4BB< \uF4BC< \uF4BD< \uF4BE< \uF4BF< \uF4C0" 
        "< \uF4C1< \uF4C2< \uF4C3< \uF4C4< \uF4C5< \uF4C6< \uF4C7< \uF4C8" 
        "< \uF4C9< \uF4CA< \uF4CB< \uF4CC< \uF4CD< \uF4CE< \uF4CF< \uF4D0" 
        "< \uF4D1< \uF4D2< \uF4D3< \uF4D4< \uF4D5< \uF4D6< \uF4D7< \uF4D8" 
        "< \uF4D9< \uF4DA< \uF4DB< \uF4DC< \uF4DD< \uF4DE< \uF4DF< \uF4E0" 
        "< \uF4E1< \uF4E2< \uF4E3< \uF4E4< \uF4E5< \uF4E6< \uF4E7< \uF4E8" 
        "< \uF4E9< \uF4EA< \uF4EB< \uF4EC< \uF4ED< \uF4EE< \uF4EF< \uF4F0" 
        "< \uF4F1< \uF4F2< \uF4F3< \uF4F4< \uF4F5< \uF4F6< \uF4F7< \uF4F8" 
        "< \uF4F9< \uF4FA< \uF4FB< \uF4FC< \uF4FD< \uF4FE< \uF4FF< \uF500" 
        "< \uF501< \uF502< \uF503< \uF504< \uF505< \uF506< \uF507< \uF508" 
        "< \uF509< \uF50A< \uF50B< \uF50C< \uF50D< \uF50E< \uF50F< \uF510" 
        "< \uF511< \uF512< \uF513< \uF514< \uF515< \uF516< \uF517< \uF518" 
        "< \uF519< \uF51A< \uF51B< \uF51C< \uF51D< \uF51E< \uF51F< \uF520" 
        "< \uF521< \uF522< \uF523< \uF524< \uF525< \uF526< \uF527< \uF528" 
        "< \uF529< \uF52A< \uF52B< \uF52C< \uF52D< \uF52E< \uF52F< \uF530" 
        "< \uF531< \uF532< \uF533< \uF534< \uF535< \uF536< \uF537< \uF538" 
        "< \uF539< \uF53A< \uF53B< \uF53C< \uF53D< \uF53E< \uF53F< \uF540" 
        "< \uF541< \uF542< \uF543< \uF544< \uF545< \uF546< \uF547< \uF548" 
        "< \uF549< \uF54A< \uF54B< \uF54C< \uF54D< \uF54E< \uF54F< \uF550" 
        "< \uF551< \uF552< \uF553< \uF554< \uF555< \uF556< \uF557< \uF558" 
        "< \uF559< \uF55A< \uF55B< \uF55C< \uF55D< \uF55E< \uF55F< \uF560" 
        "< \uF561< \uF562< \uF563< \uF564< \uF565< \uF566< \uF567< \uF568" 
        "< \uF569< \uF56A< \uF56B< \uF56C< \uF56D< \uF56E< \uF56F< \uF570" 
        "< \uF571< \uF572< \uF573< \uF574< \uF575< \uF576< \uF577< \uF578" 
        "< \uF579< \uF57A< \uF57B< \uF57C< \uF57D< \uF57E< \uF57F< \uF580" 
        "< \uF581< \uF582< \uF583< \uF584< \uF585< \uF586< \uF587< \uF588" 
        "< \uF589< \uF58A< \uF58B< \uF58C< \uF58D< \uF58E< \uF58F< \uF590" 
        "< \uF591< \uF592< \uF593< \uF594< \uF595< \uF596< \uF597< \uF598" 
        "< \uF599< \uF59A< \uF59B< \uF59C< \uF59D< \uF59E< \uF59F< \uF5A0" 
        "< \uF5A1< \uF5A2< \uF5A3< \uF5A4< \uF5A5< \uF5A6< \uF5A7< \uF5A8" 
        "< \uF5A9< \uF5AA< \uF5AB< \uF5AC< \uF5AD< \uF5AE< \uF5AF< \uF5B0" 
        "< \uF5B1< \uF5B2< \uF5B3< \uF5B4< \uF5B5< \uF5B6< \uF5B7< \uF5B8" 
        "< \uF5B9< \uF5BA< \uF5BB< \uF5BC< \uF5BD< \uF5BE< \uF5BF< \uF5C0" 
        "< \uF5C1< \uF5C2< \uF5C3< \uF5C4< \uF5C5< \uF5C6< \uF5C7< \uF5C8" 
        "< \uF5C9< \uF5CA< \uF5CB< \uF5CC< \uF5CD< \uF5CE< \uF5CF< \uF5D0" 
        "< \uF5D1< \uF5D2< \uF5D3< \uF5D4< \uF5D5< \uF5D6< \uF5D7< \uF5D8" 
        "< \uF5D9< \uF5DA< \uF5DB< \uF5DC< \uF5DD< \uF5DE< \uF5DF< \uF5E0" 
        "< \uF5E1< \uF5E2< \uF5E3< \uF5E4< \uF5E5< \uF5E6< \uF5E7< \uF5E8" 
        "< \uF5E9< \uF5EA< \uF5EB< \uF5EC< \uF5ED< \uF5EE< \uF5EF< \uF5F0" 
        "< \uF5F1< \uF5F2< \uF5F3< \uF5F4< \uF5F5< \uF5F6< \uF5F7< \uF5F8" 
        "< \uF5F9< \uF5FA< \uF5FB< \uF5FC< \uF5FD< \uF5FE< \uF5FF< \uF600" 
        "< \uF601< \uF602< \uF603< \uF604< \uF605< \uF606< \uF607< \uF608" 
        "< \uF609< \uF60A< \uF60B< \uF60C< \uF60D< \uF60E< \uF60F< \uF610" 
        "< \uF611< \uF612< \uF613< \uF614< \uF615< \uF616< \uF617< \uF618" 
        "< \uF619< \uF61A< \uF61B< \uF61C< \uF61D< \uF61E< \uF61F< \uF620" 
        "< \uF621< \uF622< \uF623< \uF624< \uF625< \uF626< \uF627< \uF628" 
        "< \uF629< \uF62A< \uF62B< \uF62C< \uF62D< \uF62E< \uF62F< \uF630" 
        "< \uF631< \uF632< \uF633< \uF634< \uF635< \uF636< \uF637< \uF638" 
        "< \uF639< \uF63A< \uF63B< \uF63C< \uF63D< \uF63E< \uF63F< \uF640" 
        "< \uF641< \uF642< \uF643< \uF644< \uF645< \uF646< \uF647< \uF648" 
        "< \uF649< \uF64A< \uF64B< \uF64C< \uF64D< \uF64E< \uF64F< \uF650" 
        "< \uF651< \uF652< \uF653< \uF654< \uF655< \uF656< \uF657< \uF658" 
        "< \uF659< \uF65A< \uF65B< \uF65C< \uF65D< \uF65E< \uF65F< \uF660" 
        "< \uF661< \uF662< \uF663< \uF664< \uF665< \uF666< \uF667< \uF668" 
        "< \uF669< \uF66A< \uF66B< \uF66C< \uF66D< \uF66E< \uF66F< \uF670" 
        "< \uF671< \uF672< \uF673< \uF674< \uF675< \uF676< \uF677< \uF678" 
        "< \uF679< \uF67A< \uF67B< \uF67C< \uF67D< \uF67E< \uF67F< \uF680" 
        "< \uF681< \uF682< \uF683< \uF684< \uF685< \uF686< \uF687< \uF688" 
        "< \uF689< \uF68A< \uF68B< \uF68C< \uF68D< \uF68E< \uF68F< \uF690" 
        "< \uF691< \uF692< \uF693< \uF694< \uF695< \uF696< \uF697< \uF698" 
        "< \uF699< \uF69A< \uF69B< \uF69C< \uF69D< \uF69E< \uF69F< \uF6A0" 
        "< \uF6A1< \uF6A2< \uF6A3< \uF6A4< \uF6A5< \uF6A6< \uF6A7< \uF6A8" 
        "< \uF6A9< \uF6AA< \uF6AB< \uF6AC< \uF6AD< \uF6AE< \uF6AF< \uF6B0" 
        "< \uE311< \uE312< \uE313< \uE314< \uE315< \uE316< \uE317< \uE318" 
        "< \uE319< \uE31A< \uE31B< \uE31C< \uE31D< \uE31E< \uE31F< \uE320" 
        "< \uE321< \uE322< \uE323< \uE324< \uE325< \uE326< \uE327< \uE328" 
        "< \uE329< \uE32A< \uE32B< \uE32C< \uE32D< \uE32E< \uE32F< \uE330" 
        "< \uE331< \uE332< \uE333< \uE334< \uE335< \uE336< \uE337< \uE338" 
        "< \uE339< \uE33A< \uE33B< \uE33C< \uE33D< \uE33E< \uE33F< \uE340" 
        "< \uE341< \uE342< \uE343< \uE344< \uE345< \uE346< \uE347< \uE348" 
        "< \uE349< \uE34A< \uE34B< \uE34C< \uE34D< \uE34E< \uE34F< \uE350" 
        "< \uE351< \uE352< \uE353< \uE354< \uE355< \uE356< \uE357< \uE358" 
        "< \uE359< \uE35A< \uE35B< \uE35C< \uE35D< \uE35E< \uE35F< \uE360" 
        "< \uE361< \uE362< \uE363< \uE364< \uE365< \uE366< \uE367< \uE368" 
        "< \uE369< \uE36A< \uE36B< \uE36C< \uE36D< \uE36E< \uE36F< \uE370" 
        "< \uE371< \uE372< \uE373< \uE374< \uE375< \uE376< \uE377< \uE378" 
        "< \uE379< \uE37A< \uE37B< \uE37C< \uE37D< \uE37E< \uE37F< \uE380" 
        "< \uE381< \uE382< \uE383< \uE384< \uE385< \uE386< \uE387< \uE388" 
        "< \uE389< \uE38A< \uE38B< \uE38C< \uE38D< \uE38E< \uE38F< \uE390" 
        "< \uE391< \uE392< \uE393< \uE394< \uE395< \uE396< \uE397< \uE398" 
        "< \uE399< \uE39A< \uE39B< \uE39C< \uE39D< \uE39E< \uE39F< \uE3A0" 
        "< \uE3A1< \uE3A2< \uE3A3< \uE3A4< \uE3A5< \uE3A6< \uE3A7< \uE3A8" 
        "< \uE3A9< \uE3AA< \uE3AB< \uE3AC< \uE3AD< \uE3AE< \uE3AF< \uE3B0" 
        "< \uE3B1< \uE3B2< \uE3B3< \uE3B4< \uE3B5< \uE3B6< \uE3B7< \uE3B8" 
        "< \uE3B9< \uE3BA< \uE3BB< \uE3BC< \uE3BD< \uE3BE< \uE3BF< \uE3C0" 
        "< \uE3C1< \uE3C2< \uE3C3< \uE3C4< \uE3C5< \uE3C6< \uE3C7< \uE3C8" 
        "< \uE3C9< \uE3CA< \uE3CB< \uE3CC< \uE3CD< \uE3CE< \uE3CF< \uE3D0" 
        "< \uE3D1< \uE3D2< \uE3D3< \uE3D4< \uE3D5< \uE3D6< \uE3D7< \uE3D8" 
        "< \uE3D9< \uE3DA< \uE3DB< \uE3DC< \uE3DD< \uE3DE< \uE3DF< \uE3E0" 
        "< \uE3E1< \uE3E2< \uE3E3< \uE3E4< \uE3E5< \uE3E6< \uE3E7< \uE3E8" 
        "< \uE3E9< \uE3EA< \uE3EB< \uE3EC< \uE3ED< \uE3EE< \uE3EF< \uE3F0" 
        "< \uE3F1< \uE3F2< \uE3F3< \uE3F4< \uE3F5< \uE3F6< \uE3F7< \uE3F8" 
        "< \uE3F9< \uE3FA< \uE3FB< \uE3FC< \uE3FD< \uE3FE< \uE3FF< \uE400" 
        "< \uE401< \uE402< \uE403< \uE404< \uE405< \uE406< \uE407< \uE408" 
        "< \uE409< \uE40A< \uE40B< \uE40C< \uE40D< \uE40E< \uE40F< \uE410" 
        "< \uE411< \uE412< \uE413< \uE414< \uE415< \uE416< \uE417< \uE418" 
        "< \uE419< \uE41A< \uE41B< \uE41C< \uE41D< \uE41E< \uE41F< \uE420" 
        "< \uE421< \uE422< \uE423< \uE424< \uE425< \uE426< \uE427< \uE428" 
        "< \uE429< \uE42A< \uE42B< \uE42C< \uE42D< \uE42E< \uE42F< \uE430" 
        "< \uE431< \uE432< \uE433< \uE434< \uE435< \uE436< \uE437< \uE438" 
        "< \uE439< \uE43A< \uE43B< \uE43C< \uE43D< \uE43E< \uE43F< \uE440" 
        "< \uE441< \uE442< \uE443< \uE444< \uE445< \uE446< \uE447< \uE448" 
        "< \uE449< \uE44A< \uE44B< \uE44C< \uE44D< \uE44E< \uE44F< \uE450" 
        "< \uE451< \uE452< \uE453< \uE454< \uE455< \uE456< \uE457< \uE458" 
        "< \uE459< \uE45A< \uE45B< \uE45C< \uE45D< \uE45E< \uE45F< \uE460" 
        "< \uE461< \uE462< \uE463< \uE464< \uE465< \uE466< \uE467< \uE468" 
        "< \uE469< \uE46A< \uE46B< \uE46C< \uE46D< \uE46E< \uE46F< \uE470" 
        "< \uE471< \uE472< \uE473< \uE474< \uE475< \uE476< \uE477< \uE478" 
        "< \uE479< \uE47A< \uE47B< \uE47C< \uE47D< \uE47E< \uE47F< \uE480" 
        "< \uE481< \uE482< \uE483< \uE484< \uE485< \uE486< \uE487< \uE488" 
        "< \uE489< \uE48A< \uE48B< \uE48C< \uE48D< \uE48E< \uE48F< \uE490" 
        "< \uE491< \uE492< \uE493< \uE494< \uE495< \uE496< \uE497< \uE498" 
        "< \uE499< \uE49A< \uE49B< \uE49C< \uE49D< \uE49E< \uE49F< \uE4A0" 
        "< \uE4A1< \uE4A2< \uE4A3< \uE4A4< \uE4A5< \uE4A6< \uE4A7< \uE4A8" 
        "< \uE4A9< \uE4AA< \uE4AB< \uE4AC< \uE4AD< \uE4AE< \uE4AF< \uE4B0" 
        "< \uE4B1< \uE4B2< \uE4B3< \uE4B4< \uE4B5< \uE4B6< \uE4B7< \uE4B8" 
        "< \uE4B9< \uE4BA< \uE4BB< \uE4BC< \uE4BD< \uE4BE< \uE4BF< \uE4C0" 
        "< \uE4C1< \uE4C2< \uE4C3< \uE4C4< \uE4C5< \uE4C6< \uE4C7< \uE4C8" 
        "< \uE4C9< \uE4CA< \uE4CB< \uE4CC< \uE4CD< \uE4CE< \uE4CF< \uE4D0" 
        "< \uE4D1< \uE4D2< \uE4D3< \uE4D4< \uE4D5< \uE4D6< \uE4D7< \uE4D8" 
        "< \uE4D9< \uE4DA< \uE4DB< \uE4DC< \uE4DD< \uE4DE< \uE4DF< \uE4E0" 
        "< \uE4E1< \uE4E2< \uE4E3< \uE4E4< \uE4E5< \uE4E6< \uE4E7< \uE4E8" 
        "< \uE4E9< \uE4EA< \uE4EB< \uE4EC< \uE4ED< \uE4EE< \uE4EF< \uE4F0" 
        "< \uE4F1< \uE4F2< \uE4F3< \uE4F4< \uE4F5< \uE4F6< \uE4F7< \uE4F8" 
        "< \uE4F9< \uE4FA< \uE4FB< \uE4FC< \uE4FD< \uE4FE< \uE4FF< \uE500" 
        "< \uE501< \uE502< \uE503< \uE504< \uE505< \uE506< \uE507< \uE508" 
        "< \uE509< \uE50A< \uE50B< \uE50C< \uE50D< \uE50E< \uE50F< \uE510" 
        "< \uE511< \uE512< \uE513< \uE514< \uE515< \uE516< \uE517< \uE518" 
        "< \uE519< \uE51A< \uE51B< \uE51C< \uE51D< \uE51E< \uE51F< \uE520" 
        "< \uE521< \uE522< \uE523< \uE524< \uE525< \uE526< \uE527< \uE528" 
        "< \uE529< \uE52A< \uE52B< \uE52C< \uE52D< \uE52E< \uE52F< \uE530" 
        "< \uE531< \uE532< \uE533< \uE534< \uE535< \uE536< \uE537< \uE538" 
        "< \uE539< \uE53A< \uE53B< \uE53C< \uE53D< \uE53E< \uE53F< \uE540" 
        "< \uE541< \uE542< \uE543< \uE544< \uE545< \uE546< \uE547< \uE548" 
        "< \uE549< \uE54A< \uE54B< \uE54C< \uE54D< \uE54E< \uE54F< \uE550" 
        "< \uE551< \uE552< \uE553< \uE554< \uE555< \uE556< \uE557< \uE558" 
        "< \uE559< \uE55A< \uE55B< \uE55C< \uE55D< \uE55E< \uE55F< \uE560" 
        "< \uE561< \uE562< \uE563< \uE564< \uE565< \uE566< \uE567< \uE568" 
        "< \uE569< \uE56A< \uE56B< \uE56C< \uE56D< \uE56E< \uE56F< \uE570" 
        "< \uE571< \uE572< \uE573< \uE574< \uE575< \uE576< \uE577< \uE578" 
        "< \uE579< \uE57A< \uE57B< \uE57C< \uE57D< \uE57E< \uE57F< \uE580" 
        "< \uE581< \uE582< \uE583< \uE584< \uE585< \uE586< \uE587< \uE588" 
        "< \uE589< \uE58A< \uE58B< \uE58C< \uE58D< \uE58E< \uE58F< \uE590" 
        "< \uE591< \uE592< \uE593< \uE594< \uE595< \uE596< \uE597< \uE598" 
        "< \uE599< \uE59A< \uE59B< \uE59C< \uE59D< \uE59E< \uE59F< \uE5A0" 
        "< \uE5A1< \uE5A2< \uE5A3< \uE5A4< \uE5A5< \uE5A6< \uE5A7< \uE5A8" 
        "< \uE5A9< \uE5AA< \uE5AB< \uE5AC< \uE5AD< \uE5AE< \uE5AF< \uE5B0" 
        "< \uE5B1< \uE5B2< \uE5B3< \uE5B4< \uE5B5< \uE5B6< \uE5B7< \uE5B8" 
        "< \uE5B9< \uE5BA< \uE5BB< \uE5BC< \uE5BD< \uE5BE< \uE5BF< \uE5C0" 
        "< \uE5C1< \uE5C2< \uE5C3< \uE5C4< \uE5C5< \uE5C6< \uE5C7< \uE5C8" 
        "< \uE5C9< \uE5CA< \uE5CB< \uE5CC< \uE5CD< \uE5CE< \uE5CF< \uE5D0" 
        "< \uE5D1< \uE5D2< \uE5D3< \uE5D4< \uE5D5< \uE5D6< \uE5D7< \uE5D8" 
        "< \uE5D9< \uE5DA< \uE5DB< \uE5DC< \uE5DD< \uE5DE< \uE5DF< \uE5E0" 
        "< \uE5E1< \uE5E2< \uE5E3< \uE5E4< \uE5E5< \uE5E6< \uE5E7< \uE5E8" 
        "< \uE5E9< \uE5EA< \uE5EB< \uE5EC< \uE5ED< \uE5EE< \uE5EF< \uE5F0" 
        "< \uE5F1< \uE5F2< \uE5F3< \uE5F4< \uE5F5< \uE5F6< \uE5F7< \uE5F8" 
        "< \uE5F9< \uE5FA< \uE5FB< \uE5FC< \uE5FD< \uE5FE< \uE5FF< \uE600" 
        "< \uE601< \uE602< \uE603< \uE604< \uE605< \uE606< \uE607< \uE608" 
        "< \uE609< \uE60A< \uE60B< \uE60C< \uE60D< \uE60E< \uE60F< \uE610" 
        "< \uE611< \uE612< \uE613< \uE614< \uE615< \uE616< \uE617< \uE618" 
        "< \uE619< \uE61A< \uE61B< \uE61C< \uE61D< \uE61E< \uE61F< \uE620" 
        "< \uE621< \uE622< \uE623< \uE624< \uE625< \uE626< \uE627< \uE628" 
        "< \uE629< \uE62A< \uE62B< \uE62C< \uE62D< \uE62E< \uE62F< \uE630" 
        "< \uE631< \uE632< \uE633< \uE634< \uE635< \uE636< \uE637< \uE638" 
        "< \uE639< \uE63A< \uE63B< \uE63C< \uE63D< \uE63E< \uE63F< \uE640" 
        "< \uE641< \uE642< \uE643< \uE644< \uE645< \uE646< \uE647< \uE648" 
        "< \uE649< \uE64A< \uE64B< \uE64C< \uE64D< \uE64E< \uE64F< \uE650" 
        "< \uE651< \uE652< \uE653< \uE654< \uE655< \uE656< \uE657< \uE658" 
        "< \uE659< \uE65A< \uE65B< \uE65C< \uE65D< \uE65E< \uE65F< \uE660" 
        "< \uE661< \uE662< \uE663< \uE664< \uE665< \uE666< \uE667< \uE668" 
        "< \uE669< \uE66A< \uE66B< \uE66C< \uE66D< \uE66E< \uE66F< \uE670" 
        "< \uE671< \uE672< \uE673< \uE674< \uE675< \uE676< \uE677< \uE678" 
        "< \uE679< \uE67A< \uE67B< \uE67C< \uE67D< \uE67E< \uE67F< \uE680" 
        "< \uE681< \uE682< \uE683< \uE684< \uE685< \uE686< \uE687< \uE688" 
        "< \uE689< \uE68A< \uE68B< \uE68C< \uE68D< \uE68E< \uE68F< \uE690" 
        "< \uE691< \uE692< \uE693< \uE694< \uE695< \uE696< \uE697< \uE698" 
        "< \uE699< \uE69A< \uE69B< \uE69C< \uE69D< \uE69E< \uE69F< \uE6A0" 
        "< \uE6A1< \uE6A2< \uE6A3< \uE6A4< \uE6A5< \uE6A6< \uE6A7< \uE6A8" 
        "< \uE6A9< \uE6AA< \uE6AB< \uE6AC< \uE6AD< \uE6AE< \uE6AF< \uE6B0" 
        "< \uE6B1< \uE6B2< \uE6B3< \uE6B4< \uE6B5< \uE6B6< \uE6B7< \uE6B8" 
        "< \uE6B9< \uE6BA< \uE6BB< \uE6BC< \uE6BD< \uE6BE< \uE6BF< \uE6C0" 
        "< \uE6C1< \uE6C2< \uE6C3< \uE6C4< \uE6C5< \uE6C6< \uE6C7< \uE6C8" 
        "< \uE6C9< \uE6CA< \uE6CB< \uE6CC< \uE6CD< \uE6CE< \uE6CF< \uE6D0" 
        "< \uE6D1< \uE6D2< \uE6D3< \uE6D4< \uE6D5< \uE6D6< \uE6D7< \uE6D8" 
        "< \uE6D9< \uE6DA< \uE6DB< \uE6DC< \uE6DD< \uE6DE< \uE6DF< \uE6E0" 
        "< \uE6E1< \uE6E2< \uE6E3< \uE6E4< \uE6E5< \uE6E6< \uE6E7< \uE6E8" 
        "< \uE6E9< \uE6EA< \uE6EB< \uE6EC< \uE6ED< \uE6EE< \uE6EF< \uE6F0" 
        "< \uE6F1< \uE6F2< \uE6F3< \uE6F4< \uE6F5< \uE6F6< \uE6F7< \uE6F8" 
        "< \uE6F9< \uE6FA< \uE6FB< \uE6FC< \uE6FD< \uE6FE< \uE6FF< \uE700" 
        "< \uE701< \uE702< \uE703< \uE704< \uE705< \uE706< \uE707< \uE708" 
        "< \uE709< \uE70A< \uE70B< \uE70C< \uE70D< \uE70E< \uE70F< \uE710" 
        "< \uE711< \uE712< \uE713< \uE714< \uE715< \uE716< \uE717< \uE718" 
        "< \uE719< \uE71A< \uE71B< \uE71C< \uE71D< \uE71E< \uE71F< \uE720" 
        "< \uE721< \uE722< \uE723< \uE724< \uE725< \uE726< \uE727< \uE728" 
        "< \uE729< \uE72A< \uE72B< \uE72C< \uE72D< \uE72E< \uE72F< \uE730" 
        "< \uE731< \uE732< \uE733< \uE734< \uE735< \uE736< \uE737< \uE738" 
        "< \uE739< \uE73A< \uE73B< \uE73C< \uE73D< \uE73E< \uE73F< \uE740" 
        "< \uE741< \uE742< \uE743< \uE744< \uE745< \uE746< \uE747< \uE748" 
        "< \uE749< \uE74A< \uE74B< \uE74C< \uE74D< \uE74E< \uE74F< \uE750" 
        "< \uE751< \uE752< \uE753< \uE754< \uE755< \uE756< \uE757< \uE758" 
        "< \uE759< \uE75A< \uE75B< \uE75C< \uE75D< \uE75E< \uE75F< \uE760" 
        "< \uE761< \uE762< \uE763< \uE764< \uE765< \uE766< \uE767< \uE768" 
        "< \uE769< \uE76A< \uE76B< \uE76C< \uE76D< \uE76E< \uE76F< \uE770" 
        "< \uE771< \uE772< \uE773< \uE774< \uE775< \uE776< \uE777< \uE778" 
        "< \uE779< \uE77A< \uE77B< \uE77C< \uE77D< \uE77E< \uE77F< \uE780" 
        "< \uE781< \uE782< \uE783< \uE784< \uE785< \uE786< \uE787< \uE788" 
        "< \uE789< \uE78A< \uE78B< \uE78C< \uE78D< \uE78E< \uE78F< \uE790" 
        "< \uE791< \uE792< \uE793< \uE794< \uE795< \uE796< \uE797< \uE798" 
        "< \uE799< \uE79A< \uE79B< \uE79C< \uE79D< \uE79E< \uE79F< \uE7A0" 
        "< \uE7A1< \uE7A2< \uE7A3< \uE7A4< \uE7A5< \uE7A6< \uE7A7< \uE7A8" 
        "< \uE7A9< \uE7AA< \uE7AB< \uE7AC< \uE7AD< \uE7AE< \uE7AF< \uE7B0" 
        "< \uE7B1< \uE7B2< \uE7B3< \uE7B4< \uE7B5< \uE7B6< \uE7B7< \uE7B8" 
        "< \uE7B9< \uE7BA< \uE7BB< \uE7BC< \uE7BD< \uE7BE< \uE7BF< \uE7C0" 
        "< \uE7C1< \uE7C2< \uE7C3< \uE7C4< \uE7C5< \uE7C6< \uE7C7< \uE7C8" 
        "< \uE7C9< \uE7CA< \uE7CB< \uE7CC< \uE7CD< \uE7CE< \uE7CF< \uE7D0" 
        "< \uE7D1< \uE7D2< \uE7D3< \uE7D4< \uE7D5< \uE7D6< \uE7D7< \uE7D8" 
        "< \uE7D9< \uE7DA< \uE7DB< \uE7DC< \uE7DD< \uE7DE< \uE7DF< \uE7E0" 
        "< \uE7E1< \uE7E2< \uE7E3< \uE7E4< \uE7E5< \uE7E6< \uE7E7< \uE7E8" 
        "< \uE7E9< \uE7EA< \uE7EB< \uE7EC< \uE7ED< \uE7EE< \uE7EF< \uE7F0" 
        "< \uE7F1< \uE7F2< \uE7F3< \uE7F4< \uE7F5< \uE7F6< \uE7F7< \uE7F8" 
        "< \uE7F9< \uE7FA< \uE7FB< \uE7FC< \uE7FD< \uE7FE< \uE7FF< \uE800" 
        "< \uE801< \uE802< \uE803< \uE804< \uE805< \uE806< \uE807< \uE808" 
        "< \uE809< \uE80A< \uE80B< \uE80C< \uE80D< \uE80E< \uE80F< \uE810" 
        "< \uE811< \uE812< \uE813< \uE814< \uE815< \uE816< \uE817< \uE818" 
        "< \uE819< \uE81A< \uE81B< \uE81C< \uE81D< \uE81E< \uE81F< \uE820" 
        "< \uE821< \uE822< \uE823< \uE824< \uE825< \uE826< \uE827< \uE828" 
        "< \uE829< \uE82A< \uE82B< \uE82C< \uE82D< \uE82E< \uE82F< \uE830" 
        "< \uE831< \uE832< \uE833< \uE834< \uE835< \uE836< \uE837< \uE838" 
        "< \uE839< \uE83A< \uE83B< \uE83C< \uE83D< \uE83E< \uE83F< \uE840" 
        "< \uE841< \uE842< \uE843< \uE844< \uE845< \uE846< \uE847< \uE848" 
        "< \uE849< \uE84A< \uE84B< \uE84C< \uE84D< \uE84E< \uE84F< \uE850" 
        "< \uE851< \uE852< \uE853< \uE854< \uE855< \uE856< \uE857< \uE858" 
        "< \uE859< \uE85A< \uE85B< \uE85C< \uE85D< \uE85E< \uE85F< \uE860" 
        "< \uE861< \uE862< \uE863< \uE864< \uE865< \uE866< \uE867< \uE868" 
        "< \uE869< \uE86A< \uE86B< \uE86C< \uE86D< \uE86E< \uE86F< \uE870" 
        "< \uE871< \uE872< \uE873< \uE874< \uE875< \uE876< \uE877< \uE878" 
        "< \uE879< \uE87A< \uE87B< \uE87C< \uE87D< \uE87E< \uE87F< \uE880" 
        "< \uE881< \uE882< \uE883< \uE884< \uE885< \uE886< \uE887< \uE888" 
        "< \uE889< \uE88A< \uE88B< \uE88C< \uE88D< \uE88E< \uE88F< \uE890" 
        "< \uE891< \uE892< \uE893< \uE894< \uE895< \uE896< \uE897< \uE898" 
        "< \uE899< \uE89A< \uE89B< \uE89C< \uE89D< \uE89E< \uE89F< \uE8A0" 
        "< \uE8A1< \uE8A2< \uE8A3< \uE8A4< \uE8A5< \uE8A6< \uE8A7< \uE8A8" 
        "< \uE8A9< \uE8AA< \uE8AB< \uE8AC< \uE8AD< \uE8AE< \uE8AF< \uE8B0" 
        "< \uE8B1< \uE8B2< \uE8B3< \uE8B4< \uE8B5< \uE8B6< \uE8B7< \uE8B8" 
        "< \uE8B9< \uE8BA< \uE8BB< \uE8BC< \uE8BD< \uE8BE< \uE8BF< \uE8C0" 
        "< \uE8C1< \uE8C2< \uE8C3< \uE8C4< \uE8C5< \uE8C6< \uE8C7< \uE8C8" 
        "< \uE8C9< \uE8CA< \uE8CB< \uE8CC< \uE8CD< \uE8CE< \uE8CF< \uE8D0" 
        "< \uE8D1< \uE8D2< \uE8D3< \uE8D4< \uE8D5< \uE8D6< \uE8D7< \uE8D8" 
        "< \uE8D9< \uE8DA< \uE8DB< \uE8DC< \uE8DD< \uE8DE< \uE8DF< \uE8E0" 
        "< \uE8E1< \uE8E2< \uE8E3< \uE8E4< \uE8E5< \uE8E6< \uE8E7< \uE8E8" 
        "< \uE8E9< \uE8EA< \uE8EB< \uE8EC< \uE8ED< \uE8EE< \uE8EF< \uE8F0" 
